studyID,year,journal,url,t.and.a_decision,fulltext_decision,fulltext_exclusion_reason,repeatability,repeatability_interpretation,repeatability_consist_predict,repetability_comparison,repetability_comparison_interpretation,unstandardize_variance.2,repeatability_models_family_distribution,repeatability_models_intercept-only,repeatability_models_time_as_fixed_effect,repeatability_models_extra_random_effects,repeatability_models_random_slopes,comments,second_observer,comments_by_second_observer
APR004,2019,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2019.02.009,yes,yes,NA,yes,both,yes,no,NA,no,gaussian,no,partially,0,no,"model includes a fixed effect with three levels, control, predator, an control after predator, that is why I wrote partially for the time as fixed effect",,
APR005,2019,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2019.02.016,yes,yes,NA,yes,both,no,yes,among,no,gaussian; binomial; poisson,both,yes,0,no,"rptR used; sampling year and time of day as fixed effects, among others",,
APR006,2019,BEHAVIORAL ECOLOGY,10.1093/beheco/ary178,yes,yes,NA,yes,unclear,unclear,unclear,NA,yes,gaussian,both,no,0,no,rptR used,,
APR012,2019,CURRENT ZOOLOGY,10.1093/cz/zoy021,yes,yes,NA,yes,both,no,no,NA,no,gaussian,no,yes,1,no,trial number included as fixed effect,,
APR015,2019,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-019-2637-4,yes,yes,NA,yes,both,yes,no,NA,no,gaussian; poisson; multinomial,no,no,0,no,"one multivariate model with three response variables, one of which was poisson, and another multivariate model with two additional response variables, with as poisson and one as multinomial; adjusted repeatabilities estimated; models said to include random slopes, although it is unclear to me what specific random slopes were fitted",MM,"only bat ID as random effect, no?I would say 0 extra random effects. why do you add a 1 in the category of other random effects?//I think they were wrongly naming their model, there is no indication this was a random slopes model"
APR019,2019,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2018.11.007,yes,yes,NA,yes,both,no,no,NA,no,gaussian,both,partially,0,no,"models ran as intercept-only models with only individual id as random effect, and then again but with season, trial and phenotype",MM,"gaussian assumed, rest OK"
APR020,2018,BEHAVIOURAL PROCESSES,10.1016/j.beproc.2018.08.009,yes,yes,NA,yes,both,yes,no,NA,no,gaussian,yes,no,0,no,"authors do not specify the type of models used, so I assumed they ran intercept-only models with only individual id as random effect",,
APR031,2018,CURRENT ZOOLOGY,10.1093/cz/zox053,yes,yes,NA,yes,both,no,no,NA,no,gaussian,no,partially,1,no,"age and caught or not as fixed effects, among others",,
APR039,2018,ETHOLOGY,10.1111/eth.12770,yes,yes,NA,yes,within,yes,yes,within,yes,gaussian; binomial,yes,no,2,no,,,
APR041,2018,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2018.06.009,yes,yes,NA,yes,within,yes,no,NA,no,gaussian; poisson,no,partially,0,no,"session included as fixed effect, at least one poisson model",MM,ok
APR046,2018,ETHOLOGY,10.1111/eth.12766,yes,yes,NA,yes,both,yes,yes,within,yes,gaussian,no,partially,1,no,"replicate included as fixed effect; the original model contained random slopes, but those were removed because they were not statistically significant",,
APR052,2018,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-018-2520-8,yes,yes,NA,yes,both,no,no,NA,no,gaussian; poisson,no,no,0,no,"size as fixed effect, rptR used, adjusted repeatability",,
